,0,1,2,3
20,there is a pig flying in the blue sky.,there is a pig flying in the blue sky                        ,-3.788369561726853,-5.615813289661954
18,the beautiful boy is dressed in a red shirt.,the beautiful boy is dressed in a red shirt                        ,-3.528362679141614,-5.6478041687841385
34,i thought it reflects mainly that the focus of the negotiations is to keeps the negotiations alive.,i thought it reflects mainly that the focus of the negotiations is to keeps the negotiations alive                ,-3.5103779824063865,-5.598524982366165
27,they have might some bleeding at the year of birth and that blood can also plastic up these channels.,they have might some bleeding at the year of birth and that blood can also plastic up these channels              ,-3.505031116212523,-5.636407446824221
2,the armies are determined to restore peace to the country.,the armies are determined to restore peace to the country                       ,-3.478486513404711,-5.568212472934409
3,the armies are determined of restore peace of the country.,the armies are determined of restore peace of the country                       ,-3.4418037022170336,-5.562388478113676
28,they might have some bleeding at the time of blood and that blood can also plug up these tunnles.,they might have some bleeding at the time of blood and that blood can also plug up these tunnles              ,-3.4374461142638384,-5.636820390361624
26,they might have some bleeding at the time of birth and that blood can also plug up these channels.,they might have some bleeding at the time of birth and that blood can also plug up these channels              ,-3.4374461142638384,-5.636820390361624
19,the beautifulgirl is dressed in a red computer.,the beautifulgirl is dressed in a red computer                         ,-3.4116424789356503,-5.630151770646187
17,the beautiful girl is dressed in a red shirt.,the beautiful girl is dressed in a red shirt                        ,-3.401654552998738,-5.6355898188391365
1,the army is determined to restore peace to the country.,the army is determined to restore peace to the country                       ,-3.3991873899264085,-5.56207556316876
33,i thinks it reflect mainly that the focus of the negotiations was to keep the negotiations alive.,i thinks it reflect mainly that the focus of the negotiations was to keep the negotiations alive                ,-3.353370318583333,-5.598524982366165
32,he thinks it reflects mainly that the focus of the meetings was to keep the meetings alive.,he thinks it reflects mainly that the focus of the meetings was to keep the meetings alive                ,-3.3448254237835755,-5.597340895330787
23,we simply have to get out and do it if we can make a difference through our involvement.,we simply have to get out and do it if we can make a difference through our involvement               ,-3.1679476871036294,-5.634038580949946
24,we simply have to get out and do it if we can make a difference through the apple.,we simply have to get out and do it if we can make a difference through the apple               ,-3.0575399365992917,-5.59597618680146
25,we simply have to out get and do it if we can make a difference through the apple.,we simply have to out get and do it if we can make a difference through the apple               ,-3.0551907187527063,-5.596061650175489
